"COUNTY","CFIPS","YEAR","AGE","SEX","RACE","ETHNICITY","COUNT",
"","","","62","F","American Indian","Hispanic Origin","229",
"","","","62","F","American Indian","Not of Hispanic Origin","263",
"","","","62","F","Asian/Pacific Islander","Hispanic Origin","47",
"","","","62","F","Asian/Pacific Islander","Not of Hispanic Origin","1,031",
"","","","62","F","Black","Hispanic Origin","67",
"","","","62","F","Black","Not of Hispanic Origin","1,184",
"","","","62","F","White","Hispanic Origin","3,776",
"","","","62","F","White","Not of Hispanic Origin","27,840",
"","","","63","F","American Indian","Hispanic Origin","206",
"","","","63","F","American Indian","Not of Hispanic Origin","216",
"","","","63","F","Asian/Pacific Islander","Hispanic Origin","38",
"","","","63","F","Asian/Pacific Islander","Not of Hispanic Origin","976",
"","","","63","F","Black","Hispanic Origin","61",
"","","","63","F","Black","Not of Hispanic Origin","1,129",
"","","","63","F","White","Hispanic Origin","3,504",
"","","","63","F","White","Not of Hispanic Origin","27,161",
"","","","64","F","American Indian","Hispanic Origin","187",
"","","","64","F","American Indian","Not of Hispanic Origin","225",
"","","","64","F","Asian/Pacific Islander","Hispanic Origin","27",
"","","","64","F","Asian/Pacific Islander","Not of Hispanic Origin","922",
"","","","64","F","Black","Hispanic Origin","53",
"","","","64","F","Black","Not of Hispanic Origin","995",
"","","","64","F","White","Hispanic Origin","3,256",
"","","","64","F","White","Not of Hispanic Origin","26,558",
"","","","65","F","American Indian","Hispanic Origin","188",
"","","","65","F","American Indian","Not of Hispanic Origin","215",
"","","","65","F","Asian/Pacific Islander","Hispanic Origin","33",
"","","","65","F","Asian/Pacific Islander","Not of Hispanic Origin","857",
"","","","65","F","Black","Hispanic Origin","47",
"","","","65","F","Black","Not of Hispanic Origin","942",
"","","","65","F","White","Hispanic Origin","3,142",
"","","","65","F","White","Not of Hispanic Origin","25,260",
"","","","66","F","American Indian","Hispanic Origin","185",
"","","","66","F","American Indian","Not of Hispanic Origin","174",
"","","","66","F","Asian/Pacific Islander","Hispanic Origin","26",
"","","","66","F","Asian/Pacific Islander","Not of Hispanic Origin","845",
"","","","66","F","Black","Hispanic Origin","35",
"","","","66","F","Black","Not of Hispanic Origin","890",
"","","","66","F","White","Hispanic Origin","2,895",
"","","","66","F","White","Not of Hispanic Origin","24,073",
"","","","67","F","American Indian","Hispanic Origin","146",
"","","","67","F","American Indian","Not of Hispanic Origin","187",
"","","","67","F","Asian/Pacific Islander","Hispanic Origin","31",
"","","","67","F","Asian/Pacific Islander","Not of Hispanic Origin","845",
"","","","67","F","Black","Hispanic Origin","44",
"","","","67","F","Black","Not of Hispanic Origin","838",
"","","","67","F","White","Hispanic Origin","2,804",
"","","","67","F","White","Not of Hispanic Origin","23,502",
"","","","68","F","American Indian","Hispanic Origin","156",
"","","","68","F","American Indian","Not of Hispanic Origin","178",
"","","","68","F","Asian/Pacific Islander","Hispanic Origin","19",
"","","","68","F","Asian/Pacific Islander","Not of Hispanic Origin","786",
"","","","68","F","Black","Hispanic Origin","42",
"","","","68","F","Black","Not of Hispanic Origin","699",
"","","","68","F","White","Hispanic Origin","2,673",
"","","","68","F","White","Not of Hispanic Origin","22,654",
"","","","69","F","American Indian","Hispanic Origin","133",
"","","","69","F","American Indian","Not of Hispanic Origin","162",
"","","","69","F","Asian/Pacific Islander","Hispanic Origin","24",
"","","","69","F","Asian/Pacific Islander","Not of Hispanic Origin","758",
"","","","69","F","Black","Hispanic Origin","38",
"","","","69","F","Black","Not of Hispanic Origin","700",
"","","","69","F","White","Hispanic Origin","2,549",
"","","","69","F","White","Not of Hispanic Origin","22,569",
"","","","70","F","American Indian","Hispanic Origin","121",
"","","","70","F","American Indian","Not of Hispanic Origin","147",
"","","","70","F","Asian/Pacific Islander","Hispanic Origin","33",
"","","","70","F","Asian/Pacific Islander","Not of Hispanic Origin","671",
"","","","70","F","Black","Hispanic Origin","23",
"","","","70","F","Black","Not of Hispanic Origin","646",
"","","","70","F","White","Hispanic Origin","2,474",
"","","","70","F","White","Not of Hispanic Origin","22,524",
"","","","71","F","American Indian","Hispanic Origin","101",
"","","","71","F","American Indian","Not of Hispanic Origin","129",
"","","","71","F","Asian/Pacific Islander","Hispanic Origin","27",
"","","","71","F","Asian/Pacific Islander","Not of Hispanic Origin","611",
"","","","71","F","Black","Hispanic Origin","25",
"","","","71","F","Black","Not of Hispanic Origin","552",
"","","","71","F","White","Hispanic Origin","2,250",
"","","","71","F","White","Not of Hispanic Origin","17,518",
"","","","72","F","American Indian","Hispanic Origin","113",
"","","","72","F","American Indian","Not of Hispanic Origin","93",
"","","","72","F","Asian/Pacific Islander","Hispanic Origin","18",
"","","","72","F","Asian/Pacific Islander","Not of Hispanic Origin","539",
"","","","72","F","Black","Hispanic Origin","21",
"","","","72","F","Black","Not of Hispanic Origin","518",
"","","","72","F","White","Hispanic Origin","1,948",
"","","","72","F","White","Not of Hispanic Origin","16,228",
"","","","73","F","American Indian","Hispanic Origin","88",
"","","","73","F","American Indian","Not of Hispanic Origin","104",
"","","","73","F","Asian/Pacific Islander","Hispanic Origin","14",
"","","","73","F","Asian/Pacific Islander","Not of Hispanic Origin","500",
"","","","73","F","Black","Hispanic Origin","21",
"","","","73","F","Black","Not of Hispanic Origin","508",
"","","","73","F","White","Hispanic Origin","1,832",
"","","","73","F","White","Not of Hispanic Origin","15,683",
"","","","74","F","American Indian","Hispanic Origin","100",
"","","","74","F","American Indian","Not of Hispanic Origin","76",
"","","","74","F","Asian/Pacific Islander","Hispanic Origin","16",
"","","","74","F","Asian/Pacific Islander","Not of Hispanic Origin","486",
"","","","74","F","Black","Hispanic Origin","32",
"","","","74","F","Black","Not of Hispanic Origin","458",
"","","","74","F","White","Hispanic Origin","1,726",
"","","","74","F","White","Not of Hispanic Origin","15,332",
"","","","75","F","American Indian","Hispanic Origin","74",
"","","","75","F","American Indian","Not of Hispanic Origin","81",
"","","","75","F","Asian/Pacific Islander","Hispanic Origin","16",
"","","","75","F","Asian/Pacific Islander","Not of Hispanic Origin","465",
"","","","75","F","Black","Hispanic Origin","23",
"","","","75","F","Black","Not of Hispanic Origin","446",
"","","","75","F","White","Hispanic Origin","1,608",
"","","","75","F","White","Not of Hispanic Origin","13,638",
"","","","76","F","American Indian","Hispanic Origin","49",
"","","","76","F","American Indian","Not of Hispanic Origin","78",
"","","","76","F","Asian/Pacific Islander","Hispanic Origin","12",
"","","","76","F","Asian/Pacific Islander","Not of Hispanic Origin","392",
"","","","76","F","Black","Hispanic Origin","18",
"","","","76","F","Black","Not of Hispanic Origin","419",
"","","","76","F","White","Hispanic Origin","1,489",
"","","","76","F","White","Not of Hispanic Origin","12,164",
"","","","77","F","American Indian","Hispanic Origin","41",
"","","","77","F","American Indian","Not of Hispanic Origin","74",
"","","","77","F","Asian/Pacific Islander","Hispanic Origin","13",
"","","","77","F","Asian/Pacific Islander","Not of Hispanic Origin","375",
"","","","77","F","Black","Hispanic Origin","14",
"","","","77","F","Black","Not of Hispanic Origin","382",
"","","","77","F","White","Hispanic Origin","1,404",
"","","","77","F","White","Not of Hispanic Origin","11,197",
"","","","78","F","American Indian","Hispanic Origin","48",
"","","","78","F","American Indian","Not of Hispanic Origin","50",
"","","","78","F","Asian/Pacific Islander","Hispanic Origin","7",
"","","","78","F","Asian/Pacific Islander","Not of Hispanic Origin","323",
"","","","78","F","Black","Hispanic Origin","17",
"","","","78","F","Black","Not of Hispanic Origin","354",
"","","","78","F","White","Hispanic Origin","1,294",
"","","","78","F","White","Not of Hispanic Origin","10,632",
"","","","79","F","American Indian","Hispanic Origin","35",
"","","","79","F","American Indian","Not of Hispanic Origin","50",
"","","","79","F","Asian/Pacific Islander","Hispanic Origin","9",
"","","","79","F","Asian/Pacific Islander","Not of Hispanic Origin","326",
"","","","79","F","Black","Hispanic Origin","21",
"","","","79","F","Black","Not of Hispanic Origin","311",
"","","","79","F","White","Hispanic Origin","1,270",
"","","","79","F","White","Not of Hispanic Origin","9,791",
"","","","80","F","American Indian","Hispanic Origin","37",
"","","","80","F","American Indian","Not of Hispanic Origin","41",
"","","","80","F","Asian/Pacific Islander","Hispanic Origin","10",
"","","","80","F","Asian/Pacific Islander","Not of Hispanic Origin","301",
"","","","80","F","Black","Hispanic Origin","12",
"","","","80","F","Black","Not of Hispanic Origin","325",
"","","","80","F","White","Hispanic Origin","1,102",
"","","","80","F","White","Not of Hispanic Origin","9,018",
"","","","81","F","American Indian","Hispanic Origin","44",
"","","","81","F","American Indian","Not of Hispanic Origin","42",
"","","","81","F","Asian/Pacific Islander","Hispanic Origin","8",
"","","","81","F","Asian/Pacific Islander","Not of Hispanic Origin","267",
"","","","81","F","Black","Hispanic Origin","5",
"","","","81","F","Black","Not of Hispanic Origin","329",
"","","","81","F","White","Hispanic Origin","1,011",
"","","","81","F","White","Not of Hispanic Origin","8,470",
"","","","82","F","American Indian","Hispanic Origin","25",
"","","","82","F","American Indian","Not of Hispanic Origin","42",
"","","","82","F","Asian/Pacific Islander","Hispanic Origin","13",
"","","","82","F","Asian/Pacific Islander","Not of Hispanic Origin","247",
"","","","82","F","Black","Hispanic Origin","12",
"","","","82","F","Black","Not of Hispanic Origin","285",
"","","","82","F","White","Hispanic Origin","1,014",
"","","","82","F","White","Not of Hispanic Origin","7,911",
"","","","83","F","American Indian","Hispanic Origin","45",
"","","","83","F","American Indian","Not of Hispanic Origin","27",
"","","","83","F","Asian/Pacific Islander","Hispanic Origin","9",
"","","","83","F","Asian/Pacific Islander","Not of Hispanic Origin","238",
"","","","83","F","Black","Hispanic Origin","14",
"","","","83","F","Black","Not of Hispanic Origin","258",
"","","","83","F","White","Hispanic Origin","914",
"","","","83","F","White","Not of Hispanic Origin","7,131",
"","","","84","F","American Indian","Hispanic Origin","13",
"","","","84","F","American Indian","Not of Hispanic Origin","24",
"","","","84","F","Asian/Pacific Islander","Hispanic Origin","6",
"","","","84","F","Asian/Pacific Islander","Not of Hispanic Origin","226",
"","","","84","F","Black","Hispanic Origin","10",
"","","","84","F","Black","Not of Hispanic Origin","224",
"","","","84","F","White","Hispanic Origin","783",
"","","","84","F","White","Not of Hispanic Origin","6,832",
"","","","85","F","American Indian","Hispanic Origin","161",
"","","","85","F","American Indian","Not of Hispanic Origin","177",
"","","","85","F","Asian/Pacific Islander","Hispanic Origin","38",
"","","","85","F","Asian/Pacific Islander","Not of Hispanic Origin","1,418",
"","","","85","F","Black","Hispanic Origin","47",
"","","","85","F","Black","Not of Hispanic Origin","1,366",
"","","","85","F","White","Hispanic Origin","4,768",
"","","","85","F","White","Not of Hispanic Origin","48,166",
"","","","0","M","American Indian","Hispanic Origin","576",
"","","","0","M","American Indian","Not of Hispanic Origin","290",
"","","","0","M","Asian/Pacific Islander","Hispanic Origin","194",
"","","","0","M","Asian/Pacific Islander","Not of Hispanic Origin","1,277",
"","","","0","M","Black","Hispanic Origin","453",
"","","","0","M","Black","Not of Hispanic Origin","1,864",
"","","","0","M","White","Hispanic Origin","9,079",
"","","","0","M","White","Not of Hispanic Origin","19,853",
"","","","1","M","American Indian","Hispanic Origin","635",
"","","","1","M","American Indian","Not of Hispanic Origin","307",
"","","","1","M","Asian/Pacific Islander","Hispanic Origin","190",
"","","","1","M","Asian/Pacific Islander","Not of Hispanic Origin","1,297",
"","","","1","M","Black","Hispanic Origin","461",
"","","","1","M","Black","Not of Hispanic Origin","1,973",
"","","","1","M","White","Hispanic Origin","9,411",
"","","","1","M","White","Not of Hispanic Origin","20,062",
"","","","2","M","American Indian","Hispanic Origin","665",
"","","","2","M","American Indian","Not of Hispanic Origin","271",
"","","","2","M","Asian/Pacific Islander","Hispanic Origin","171",
"","","","2","M","Asian/Pacific Islander","Not of Hispanic Origin","1,242",
"","","","2","M","Black","Hispanic Origin","446",
"","","","2","M","Black","Not of Hispanic Origin","2,141",
"","","","2","M","White","Hispanic Origin","9,488",
"","","","2","M","White","Not of Hispanic Origin","20,067",
"","","","3","M","American Indian","Hispanic Origin","616",
"","","","3","M","American Indian","Not of Hispanic Origin","291",
"","","","3","M","Asian/Pacific Islander","Hispanic Origin","172",
"","","","3","M","Asian/Pacific Islander","Not of Hispanic Origin","1,292",
"","","","3","M","Black","Hispanic Origin","402",
"","","","3","M","Black","Not of Hispanic Origin","2,132",
"","","","3","M","White","Hispanic Origin","9,155",
"","","","3","M","White","Not of Hispanic Origin","20,223",
"","","","4","M","American Indian","Hispanic Origin","630",
"","","","4","M","American Indian","Not of Hispanic Origin","279",
"","","","4","M","Asian/Pacific Islander","Hispanic Origin","162",
"","","","4","M","Asian/Pacific Islander","Not of Hispanic Origin","1,280",
"","","","4","M","Black","Hispanic Origin","391",
"","","","4","M","Black","Not of Hispanic Origin","2,100",
"","","","4","M","White","Hispanic Origin","9,254",
"","","","4","M","White","Not of Hispanic Origin","19,797",
"","","","5","M","American Indian","Hispanic Origin","558",
"","","","5","M","American Indian","Not of Hispanic Origin","250",
"","","","5","M","Asian/Pacific Islander","Hispanic Origin","121",
"","","","5","M","Asian/Pacific Islander","Not of Hispanic Origin","1,135",
"","","","5","M","Black","Hispanic Origin","411",
"","","","5","M","Black","Not of Hispanic Origin","1,992",
"","","","5","M","White","Hispanic Origin","9,325",
"","","","5","M","White","Not of Hispanic Origin","20,141",
"","","","6","M","American Indian","Hispanic Origin","554",
"","","","6","M","American Indian","Not of Hispanic Origin","263",
"","","","6","M","Asian/Pacific Islander","Hispanic Origin","188",
"","","","6","M","Asian/Pacific Islander","Not of Hispanic Origin","1,193",
"","","","6","M","Black","Hispanic Origin","382",
"","","","6","M","Black","Not of Hispanic Origin","2,019",
"","","","6","M","White","Hispanic Origin","9,892",
"","","","6","M","White","Not of Hispanic Origin","20,309",
"","","","7","M","American Indian","Hispanic Origin","597",
"","","","7","M","American Indian","Not of Hispanic Origin","225",
"","","","7","M","Asian/Pacific Islander","Hispanic Origin","155",
"","","","7","M","Asian/Pacific Islander","Not of Hispanic Origin","1,179",
"","","","7","M","Black","Hispanic Origin","509",
"","","","7","M","Black","Not of Hispanic Origin","2,017",
"","","","7","M","White","Hispanic Origin","10,169",
"","","","7","M","White","Not of Hispanic Origin","20,178",
"","","","8","M","American Indian","Hispanic Origin","576",
"","","","8","M","American Indian","Not of Hispanic Origin","247",
"","","","8","M","Asian/Pacific Islander","Hispanic Origin","199",
"","","","8","M","Asian/Pacific Islander","Not of Hispanic Origin","1,189",
"","","","8","M","Black","Hispanic Origin","493",
"","","","8","M","Black","Not of Hispanic Origin","1,981",
"","","","8","M","White","Hispanic Origin","10,296",
"","","","8","M","White","Not of Hispanic Origin","20,996",
"","","","9","M","American Indian","Hispanic Origin","616",
"","","","9","M","American Indian","Not of Hispanic Origin","228",
"","","","9","M","Asian/Pacific Islander","Hispanic Origin","218",
"","","","9","M","Asian/Pacific Islander","Not of Hispanic Origin","1,256",
"","","","9","M","Black","Hispanic Origin","498",
"","","","9","M","Black","Not of Hispanic Origin","2,084",
"","","","9","M","White","Hispanic Origin","10,537",
"","","","9","M","White","Not of Hispanic Origin","21,489",
"","","","10","M","American Indian","Hispanic Origin","609",
"","","","10","M","American Indian","Not of Hispanic Origin","253",
"","","","10","M","Asian/Pacific Islander","Hispanic Origin","196",
"","","","10","M","Asian/Pacific Islander","Not of Hispanic Origin","1,357",
"","","","10","M","Black","Hispanic Origin","525",
"","","","10","M","Black","Not of Hispanic Origin","2,055",
"","","","10","M","White","Hispanic Origin","10,706",
"","","","10","M","White","Not of Hispanic Origin","22,019",
"","","","11","M","American Indian","Hispanic Origin","566",
"","","","11","M","American Indian","Not of Hispanic Origin","263",
"","","","11","M","Asian/Pacific Islander","Hispanic Origin","179",
"","","","11","M","Asian/Pacific Islander","Not of Hispanic Origin","1,361",
"","","","11","M","Black","Hispanic Origin","522",
"","","","11","M","Black","Not of Hispanic Origin","2,064",
"","","","11","M","White","Hispanic Origin","10,546",
"","","","11","M","White","Not of Hispanic Origin","22,255",
"","","","12","M","American Indian","Hispanic Origin","644",
"","","","12","M","American Indian","Not of Hispanic Origin","273",
"","","","12","M","Asian/Pacific Islander","Hispanic Origin","164",
"","","","12","M","Asian/Pacific Islander","Not of Hispanic Origin","1,408",
"","","","12","M","Black","Hispanic Origin","443",
"","","","12","M","Black","Not of Hispanic Origin","2,034",
"","","","12","M","White","Hispanic Origin","10,583",
"","","","12","M","White","Not of Hispanic Origin","22,132",
"","","","13","M","American Indian","Hispanic Origin","511",
"","","","13","M","American Indian","Not of Hispanic Origin","290",
"","","","13","M","Asian/Pacific Islander","Hispanic Origin","185",
"","","","13","M","Asian/Pacific Islander","Not of Hispanic Origin","1,417",
"","","","13","M","Black","Hispanic Origin","471",
"","","","13","M","Black","Not of Hispanic Origin","1,951",
"","","","13","M","White","Hispanic Origin","10,428",
"","","","13","M","White","Not of Hispanic Origin","22,533",
"","","","14","M","American Indian","Hispanic Origin","549",
"","","","14","M","American Indian","Not of Hispanic Origin","267",
"","","","14","M","Asian/Pacific Islander","Hispanic Origin","188",
"","","","14","M","Asian/Pacific Islander","Not of Hispanic Origin","1,376",
"","","","14","M","Black","Hispanic Origin","445",
"","","","14","M","Black","Not of Hispanic Origin","2,036",
"","","","14","M","White","Hispanic Origin","10,308",
"","","","14","M","White","Not of Hispanic Origin","22,326",
"","","","15","M","American Indian","Hispanic Origin","574",
"","","","15","M","American Indian","Not of Hispanic Origin","293",
"","","","15","M","Asian/Pacific Islander","Hispanic Origin","177",
"","","","15","M","Asian/Pacific Islander","Not of Hispanic Origin","1,336",
"","","","15","M","Black","Hispanic Origin","415",
"","","","15","M","Black","Not of Hispanic Origin","1,963",
"","","","15","M","White","Hispanic Origin","10,258",
"","","","15","M","White","Not of Hispanic Origin","22,002",
"","","","16","M","American Indian","Hispanic Origin","565",
"","","","16","M","American Indian","Not of Hispanic Origin","283",
"","","","16","M","Asian/Pacific Islander","Hispanic Origin","160",
"","","","16","M","Asian/Pacific Islander","Not of Hispanic Origin","1,343",
"","","","16","M","Black","Hispanic Origin","426",
"","","","16","M","Black","Not of Hispanic Origin","2,088",
"","","","16","M","White","Hispanic Origin","10,001",
"","","","16","M","White","Not of Hispanic Origin","22,164",
"","","","17","M","American Indian","Hispanic Origin","605",
"","","","17","M","American Indian","Not of Hispanic Origin","288",
"","","","17","M","Asian/Pacific Islander","Hispanic Origin","186",
"","","","17","M","Asian/Pacific Islander","Not of Hispanic Origin","1,237",
"","","","17","M","Black","Hispanic Origin","387",
"","","","17","M","Black","Not of Hispanic Origin","2,224",
"","","","17","M","White","Hispanic Origin","9,958",
"","","","17","M","White","Not of Hispanic Origin","21,952",
"","","","18","M","American Indian","Hispanic Origin","597",
"","","","18","M","American Indian","Not of Hispanic Origin","347",
"","","","18","M","Asian/Pacific Islander","Hispanic Origin","198",
"","","","18","M","Asian/Pacific Islander","Not of Hispanic Origin","1,245",
"","","","18","M","Black","Hispanic Origin","431",
"","","","18","M","Black","Not of Hispanic Origin","2,275",
"","","","18","M","White","Hispanic Origin","10,127",
"","","","18","M","White","Not of Hispanic Origin","23,314",
"","","","19","M","American Indian","Hispanic Origin","583",
"","","","19","M","American Indian","Not of Hispanic Origin","390",
"","","","19","M","Asian/Pacific Islander","Hispanic Origin","174",
"","","","19","M","Asian/Pacific Islander","Not of Hispanic Origin","1,376",
"","","","19","M","Black","Hispanic Origin","440",
"","","","19","M","Black","Not of Hispanic Origin","2,342",
"","","","19","M","White","Hispanic Origin","10,263",
"","","","19","M","White","Not of Hispanic Origin","25,076",
"","","","20","M","American Indian","Hispanic Origin","644",
"","","","20","M","American Indian","Not of Hispanic Origin","408",
"","","","20","M","Asian/Pacific Islander","Hispanic Origin","170",
"","","","20","M","Asian/Pacific Islander","Not of Hispanic Origin","1,652",
"","","","20","M","Black","Hispanic Origin","389",
"","","","20","M","Black","Not of Hispanic Origin","2,409",
"","","","20","M","White","Hispanic Origin","10,448",
"","","","20","M","White","Not of Hispanic Origin","25,384",
"","","","21","M","American Indian","Hispanic Origin","575",
"","","","21","M","American Indian","Not of Hispanic Origin","416",
"","","","21","M","Asian/Pacific Islander","Hispanic Origin","162",
"","","","21","M","Asian/Pacific Islander","Not of Hispanic Origin","1,728",
"","","","21","M","Black","Hispanic Origin","386",
"","","","21","M","Black","Not of Hispanic Origin","2,540",
"","","","21","M","White","Hispanic Origin","10,463",
"","","","21","M","White","Not of Hispanic Origin","25,722",
"","","","22","M","American Indian","Hispanic Origin","551",
"","","","22","M","American Indian","Not of Hispanic Origin","455",
"","","","22","M","Asian/Pacific Islander","Hispanic Origin","223",
"","","","22","M","Asian/Pacific Islander","Not of Hispanic Origin","1,614",
"","","","22","M","Black","Hispanic Origin","367",
"","","","22","M","Black","Not of Hispanic Origin","2,680",
"","","","22","M","White","Hispanic Origin","10,272",
"","","","22","M","White","Not of Hispanic Origin","26,592",
"","","","23","M","American Indian","Hispanic Origin","531",
"","","","23","M","American Indian","Not of Hispanic Origin","436",
"","","","23","M","Asian/Pacific Islander","Hispanic Origin","155",
"","","","23","M","Asian/Pacific Islander","Not of Hispanic Origin","1,686",
"","","","23","M","Black","Hispanic Origin","412",
"","","","23","M","Black","Not of Hispanic Origin","2,667",
"","","","23","M","White","Hispanic Origin","9,813",
"","","","23","M","White","Not of Hispanic Origin","26,718",
"","","","24","M","American Indian","Hispanic Origin","592",
"","","","24","M","American Indian","Not of Hispanic Origin","477",
"","","","24","M","Asian/Pacific Islander","Hispanic Origin","146",
"","","","24","M","Asian/Pacific Islander","Not of Hispanic Origin","1,641",
"","","","24","M","Black","Hispanic Origin","349",
"","","","24","M","Black","Not of Hispanic Origin","2,669",
"","","","24","M","White","Hispanic Origin","9,566",
"","","","24","M","White","Not of Hispanic Origin","27,526",
"","","","25","M","American Indian","Hispanic Origin","524",
"","","","25","M","American Indian","Not of Hispanic Origin","431",
"","","","25","M","Asian/Pacific Islander","Hispanic Origin","152",
"","","","25","M","Asian/Pacific Islander","Not of Hispanic Origin","1,700",
"","","","25","M","Black","Hispanic Origin","362",
"","","","25","M","Black","Not of Hispanic Origin","2,692",
"","","","25","M","White","Hispanic Origin","9,353",
"","","","25","M","White","Not of Hispanic Origin","27,499",
"","","","26","M","American Indian","Hispanic Origin","513",
"","","","26","M","American Indian","Not of Hispanic Origin","395",
"","","","26","M","Asian/Pacific Islander","Hispanic Origin","147",
"","","","26","M","Asian/Pacific Islander","Not of Hispanic Origin","1,709",
"","","","26","M","Black","Hispanic Origin","357",
"","","","26","M","Black","Not of Hispanic Origin","2,668",
"","","","26","M","White","Hispanic Origin","8,989",
"","","","26","M","White","Not of Hispanic Origin","28,345",
"","","","27","M","American Indian","Hispanic Origin","456",
"","","","27","M","American Indian","Not of Hispanic Origin","397",
"","","","27","M","Asian/Pacific Islander","Hispanic Origin","144",
"","","","27","M","Asian/Pacific Islander","Not of Hispanic Origin","1,635",
"","","","27","M","Black","Hispanic Origin","332",
"","","","27","M","Black","Not of Hispanic Origin","2,502",
"","","","27","M","White","Hispanic Origin","8,759",
"","","","27","M","White","Not of Hispanic Origin","29,009",
"","","","28","M","American Indian","Hispanic Origin","464",
"","","","28","M","American Indian","Not of Hispanic Origin","373",
"","","","28","M","Asian/Pacific Islander","Hispanic Origin","159",
"","","","28","M","Asian/Pacific Islander","Not of Hispanic Origin","1,694",
"","","","28","M","Black","Hispanic Origin","322",
"","","","28","M","Black","Not of Hispanic Origin","2,475",
"","","","28","M","White","Hispanic Origin","8,671",
"","","","28","M","White","Not of Hispanic Origin","28,980",
"","","","29","M","American Indian","Hispanic Origin","548",
"","","","29","M","American Indian","Not of Hispanic Origin","382",
"","","","29","M","Asian/Pacific Islander","Hispanic Origin","119",
"","","","29","M","Asian/Pacific Islander","Not of Hispanic Origin","1,808",
"","","","29","M","Black","Hispanic Origin","307",
"","","","29","M","Black","Not of Hispanic Origin","2,346",
"","","","29","M","White","Hispanic Origin","8,914",
"","","","29","M","White","Not of Hispanic Origin","29,352",
"","","","30","M","American Indian","Hispanic Origin","509",
"","","","30","M","American Indian","Not of Hispanic Origin","383",
"","","","30","M","Asian/Pacific Islander","Hispanic Origin","131",
"","","","30","M","Asian/Pacific Islander","Not of Hispanic Origin","1,958",
"","","","30","M","Black","Hispanic Origin","291",
"","","","30","M","Black","Not of Hispanic Origin","2,414",
"","","","30","M","White","Hispanic Origin","8,915",
"","","","30","M","White","Not of Hispanic Origin","30,371",
"","","","31","M","American Indian","Hispanic Origin","529",
"","","","31","M","American Indian","Not of Hispanic Origin","333",
"","","","31","M","Asian/Pacific Islander","Hispanic Origin","144",
"","","","31","M","Asian/Pacific Islander","Not of Hispanic Origin","1,930",
"","","","31","M","Black","Hispanic Origin","278",
"","","","31","M","Black","Not of Hispanic Origin","2,292",
"","","","31","M","White","Hispanic Origin","9,173",
"","","","31","M","White","Not of Hispanic Origin","30,227",
"","","","32","M","American Indian","Hispanic Origin","497",
"","","","32","M","American Indian","Not of Hispanic Origin","302",
"","","","32","M","Asian/Pacific Islander","Hispanic Origin","156",
"","","","32","M","Asian/Pacific Islander","Not of Hispanic Origin","1,883",
"","","","32","M","Black","Hispanic Origin","286",
"","","","32","M","Black","Not of Hispanic Origin","2,168",
"","","","32","M","White","Hispanic Origin","8,797",
"","","","32","M","White","Not of Hispanic Origin","29,761",
"","","","33","M","American Indian","Hispanic Origin","451",
"","","","33","M","American Indian","Not of Hispanic Origin","318",
"","","","33","M","Asian/Pacific Islander","Hispanic Origin","121",
"","","","33","M","Asian/Pacific Islander","Not of Hispanic Origin","1,695",
"","","","33","M","Black","Hispanic Origin","305",
"","","","33","M","Black","Not of Hispanic Origin","2,084",
"","","","33","M","White","Hispanic Origin","8,538",
"","","","33","M","White","Not of Hispanic Origin","28,289",
"","","","34","M","American Indian","Hispanic Origin","490",
"","","","34","M","American Indian","Not of Hispanic Origin","311",
"","","","34","M","Asian/Pacific Islander","Hispanic Origin","116",
"","","","34","M","Asian/Pacific Islander","Not of Hispanic Origin","1,622",
"","","","34","M","Black","Hispanic Origin","259",
"","","","34","M","Black","Not of Hispanic Origin","2,052",
"","","","34","M","White","Hispanic Origin","8,570",
"","","","34","M","White","Not of Hispanic Origin","27,573",
"","","","35","M","American Indian","Hispanic Origin","508",
"","","","35","M","American Indian","Not of Hispanic Origin","286",
"","","","35","M","Asian/Pacific Islander","Hispanic Origin","118",
"","","","35","M","Asian/Pacific Islander","Not of Hispanic Origin","1,615",
"","","","35","M","Black","Hispanic Origin","261",
"","","","35","M","Black","Not of Hispanic Origin","1,916",
"","","","35","M","White","Hispanic Origin","8,272",
"","","","35","M","White","Not of Hispanic Origin","27,175",
"","","","36","M","American Indian","Hispanic Origin","438",
"","","","36","M","American Indian","Not of Hispanic Origin","308",
"","","","36","M","Asian/Pacific Islander","Hispanic Origin","116",
"","","","36","M","Asian/Pacific Islander","Not of Hispanic Origin","1,578",
"","","","36","M","Black","Hispanic Origin","259",
"","","","36","M","Black","Not of Hispanic Origin","1,879",
"","","","36","M","White","Hispanic Origin","8,231",
"","","","36","M","White","Not of Hispanic Origin","26,611",
"","","","37","M","American Indian","Hispanic Origin","525",
"","","","37","M","American Indian","Not of Hispanic Origin","283",
"","","","37","M","Asian/Pacific Islander","Hispanic Origin","117",
"","","","37","M","Asian/Pacific Islander","Not of Hispanic Origin","1,506",
"","","","37","M","Black","Hispanic Origin","270",
"","","","37","M","Black","Not of Hispanic Origin","1,947",
"","","","37","M","White","Hispanic Origin","8,528",
"","","","37","M","White","Not of Hispanic Origin","27,081",
"","","","38","M","American Indian","Hispanic Origin","444",
"","","","38","M","American Indian","Not of Hispanic Origin","303",
"","","","38","M","Asian/Pacific Islander","Hispanic Origin","125",
"","","","38","M","Asian/Pacific Islander","Not of Hispanic Origin","1,476",
"","","","38","M","Black","Hispanic Origin","264",
